Year,Population,Yearly % Change,Yearly Change,Migrants (net),Median Age,Fertility Rate,Density (P/KmÂ²),Urban Pop %,Urban Population,Country's Share of World Pop,World Population,Nepal Global Rank
2026,"29,629,410",0.04%,"11,292","â292,014",25.7,1.92,207,25.3%,"7,486,768",0.36%,"8,300,678,395",52
2025,"29,618,118",â0.11%,"â32,936","â364,699",25.3,1.94,207,24.5%,"7,265,589",0.36%,"8,231,613,070",52
2024,"29,651,054",â0.15%,"â43,560","â401,282",25,1.96,207,23.8%,"7,048,429",0.36%,"8,161,972,572",51
2023,"29,694,614",â0.07%,"â20,822","â409,782",24.7,1.98,207,23%,"6,835,484",0.37%,"8,091,734,930",51
2022,"29,715,436",1.28%,"374,431","â379,321",24.4,2,207,22.3%,"6,627,181",0.37%,"8,021,407,192",51
2020,"28,966,574",0.81%,"228,589","162,139",23.5,2.05,202,21.5%,"6,226,233",0.37%,"7,887,001,292",49
2015,"27,823,629",0.35%,"96,335","â221,062",21.2,2.27,194,19.1%,"5,317,799",0.37%,"7,470,491,872",49
2010,"27,341,952",0.77%,"206,499","â269,963",20.2,2.54,191,16.6%,"4,531,339",0.39%,"7,021,732,148",45
2005,"26,309,458",1.4%,"352,590","â211,024",19,3.12,184,14.8%,"3,884,136",0.4%,"6,586,970,132",43
2000,"24,546,509",1.99%,"460,214","â147,193",18.3,3.98,171,13%,"3,180,501",0.4%,"6,171,702,993",40
1995,"22,245,439",2.64%,"544,173","â86,232",18.1,4.87,155,10.5%,"2,328,505",0.39%,"5,758,878,982",42
1990,"19,524,573",2.24%,"409,376",â640,18.1,5.21,136,8.5%,"1,660,139",0.37%,"5,327,803,110",44
1985,"17,477,692",2.36%,"384,917","â30,154",18.4,5.46,122,7.1%,"1,235,180",0.36%,"4,868,943,465",43
1980,"15,553,105",2.32%,"336,482","5,084",18.5,5.6,108,5.8%,"907,698",0.35%,"4,447,606,236",43
1975,"13,870,695",2.21%,"286,901","â6,686",18.7,5.73,97,4.6%,"643,695",0.34%,"4,070,735,277",42
1970,"12,436,190",2.16%,"252,556","1,847",18.7,5.87,87,3.8%,"474,634",0.34%,"3,694,683,794",42
1965,"11,173,411",1.99%,"209,951","â1,551",18.6,6.01,78,3.7%,"407,893",0.34%,"3,334,533,703",42
1960,"10,123,658",1.8%,"173,136","â13,223",18.5,6.07,71,3.5%,"350,230",0.34%,"3,015,470,894",41
1955,"9,257,977",1.97%,"172,275","â16,458",18.6,6.07,65,3.1%,"283,756",0.34%,"2,740,213,792",40
